TVieillesCharruesApp
v7
r0
t298469044.001679
cCheck dependencies

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../MainTabBar.m
s298462823.992807
e298462824.043342
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../MainTabBar.m
lSLF07#2@88"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../MainTabBar.m298462823#298462824#0(0"0(0#0#80"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../MainTabBar.m4300911832#2409"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources/i386 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-clktwoztjckxdsbnzrqmfnzwilon/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../MainTabBar.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/StaticAnalyzer/normal/i386/MainTabBar.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m
s298466540.407874
e298466540.469847
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m
lSLF07#2@104"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m298466540#298466540#0(0"0(0#0#96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m4300911832#2441"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources/i386 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-clktwoztjckxdsbnzrqmfnzwilon/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/StaticAnalyzer/normal/i386/TableViewControllerConcert.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m
s298466634.051892
e298466634.127315
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m
lSLF07#2@101"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m298466634#298466634#0(0"0(0#0#93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m4300911832#2435"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources/i386 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-clktwoztjckxdsbnzrqmfnzwilon/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/StaticAnalyzer/normal/i386/TableViewControllerNews.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../ViewControllerInfos.m
s298468694.887965
e298468694.952588
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../ViewControllerInfos.m
lSLF07#2@97"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../ViewControllerInfos.m298468694#298468694#0(0"0(0#0#89"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../ViewControllerInfos.m4300911832#2427"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources/i386 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-clktwoztjckxdsbnzrqmfnzwilon/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../ViewControllerInfos.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/StaticAnalyzer/normal/i386/ViewControllerInfos.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailHeader.m
s298466390.897533
e298466390.939178
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailHeader.m
lSLF07#2@91"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailHeader.m298466390#298466390#0(0"0(0#0#83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailHeader.m4300911832#2418"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources/i386 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-clktwoztjckxdsbnzrqmfnzwilon/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailHeader.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/StaticAnalyzer/normal/i386/CellDetailHeader.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsConcerts.m
s298466407.636997
e298466407.722278
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsConcerts.m
lSLF07#2@94"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsConcerts.m298466407#298466407#0(0"0(0#0#86"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsConcerts.m4300911832#2424"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources/i386 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-clktwoztjckxdsbnzrqmfnzwilon/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsConcerts.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/StaticAnalyzer/normal/i386/CellDetailsConcerts.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsDescription.m
s298462824.635197
e298462824.693851
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsDescription.m
lSLF07#2@97"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsDescription.m298462824#298462824#0(0"0(0#0#89"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsDescription.m4300911832#2430"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources/i386 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-clktwoztjckxdsbnzrqmfnzwilon/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsDescription.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/StaticAnalyzer/normal/i386/CellDetailsDescription.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellNews.m
s298462823.989151
e298462824.030217
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellNews.m
lSLF07#2@83"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellNews.m298462823#298462824#0(0"0(0#0#75"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellNews.m4300911832#2402"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources/i386 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-clktwoztjckxdsbnzrqmfnzwilon/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellNews.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/StaticAnalyzer/normal/i386/CellNews.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellPartenaires.m
s298466127.511791
e298466127.582010
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellPartenaires.m
lSLF07#2@90"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellPartenaires.m298466127#298466127#0(0"0(0#0#82"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellPartenaires.m4300911832#2416"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources/i386 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-clktwoztjckxdsbnzrqmfnzwilon/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellPartenaires.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/StaticAnalyzer/normal/i386/CellPartenaires.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/NewsDetailsView.m
s298466634.128064
e298466634.181922
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/NewsDetailsView.m
