TVieillesCharruesApp
v7
r0
t299758867.341376
cCheck dependencies

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m
s297869454.700170
e297869454.770092
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m
o/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m:279:2:{279:3-279:24}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller
o         [anotherViewController release];
o         ^~~~~~~~~~~~~~~~~~~~~~
o1 diagnostic generated.
lSLF07#2@104"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m297869454#297869454#0(323"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m:279:2:{279:3-279:24}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller         [anotherViewController release];         ^~~~~~~~~~~~~~~~~~~~~~1 diagnostic generated.1(0@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869454#18446744073709551615#0#7(17@0"297869454#18446744073709551615#0#0(6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#0#0#0#0#0"0(6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#0#0#0#0#1(3@6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#269#2#269#2#6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#273#2#273#2#17@0"297869454#18446744073709551615#0#0(6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#0#0#0#0#0"0(6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#0#0#0#0#1(3@6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#273#2#273#2#6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#273#51#273#81#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)297869454#18446744073709551615#0#0(6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#273#51#0#0#0"1(6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#273#51#273#81#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"297869454#18446744073709551615#0#0(6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#0#0#0#0#0"0(6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#0#0#0#0#1(3@6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#273#51#273#81#6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#277#2#277#117#21@27"Reference count decremented297869454#18446744073709551615#0#0(6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#277#2#0#0#0"2(6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#277#2#277#117#6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#277#3#277#23#27"Reference count decremented17@0"297869454#18446744073709551615#0#0(6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#0#0#0#0#0"0(6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#0#0#0#0#1(3@6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#277#2#277#117#6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#279#2#279#32#21@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869454#18446744073709551615#0#0(6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#279#2#0#0#0"1(6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#279#3#279#23#96"Incorrect decrement of the reference count of an object is not owned at this point by the caller6@96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m295119974#279#2#0#0#36"Memory (Core Foundation/Objective-C)0(11"Bad release0#0#96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m4300911832#2318"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources/armv6 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bvhyjtcajttzggbzjzfkwtgpcsan/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/StaticAnalyzer/normal/armv6/TableViewControllerConcert.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m
s297869454.715025
e297869454.789338
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m
o/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m:134:2:{134:2-134:62}: warning: method '-setBackgroundImage' not found (return type defaults to 'id')
o         [self.navigationController.navigationBar setBackgroundImage];
o         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m:261:2:{261:3-261:24}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller
o         [anotherViewController release];
o         ^~~~~~~~~~~~~~~~~~~~~~
o2 diagnostics generated.
lSLF07#2@101"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297869454#297869454#0(657"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m:134:2:{134:2-134:62}: warning: method '-setBackgroundImage' not found (return type defaults to 'id')         [self.navigationController.navigationBar setBackgroundImage];         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m:261:2:{261:3-261:24}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller         [anotherViewController release];         ^~~~~~~~~~~~~~~~~~~~~~2 diagnostics generated.1(0@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869454#18446744073709551615#0#6(17@0"297869454#18446744073709551615#0#0(6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#0#0#0#0#0"0(6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#0#0#0#0#1(3@6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#252#2#252#2#6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#252#43#252#65#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)297869454#18446744073709551615#0#0(6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#252#43#0#0#0"1(6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#252#43#252#65#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"297869454#18446744073709551615#0#0(6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#0#0#0#0#0"0(6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#0#0#0#0#1(3@6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#252#43#252#65#6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#260#2#260#58#21@27"Reference count decremented297869454#18446744073709551615#0#0(6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#260#2#0#0#0"2(6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#260#2#260#58#6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#260#3#260#23#27"Reference count decremented17@0"297869454#18446744073709551615#0#0(6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#0#0#0#0#0"0(6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#0#0#0#0#1(3@6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#260#2#260#58#6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#261#2#261#32#21@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869454#18446744073709551615#0#0(6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#261#2#0#0#0"1(6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#261#3#261#23#96"Incorrect decrement of the reference count of an object is not owned at this point by the caller6@93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m297432161#261#2#0#0#36"Memory (Core Foundation/Objective-C)0(11"Bad release0#0#93"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m4300911832#2312"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources/armv6 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bvhyjtcajttzggbzjzfkwtgpcsan/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/StaticAnalyzer/normal/armv6/TableViewControllerNews.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../ViewControllerInfos.m
s297869455.138692
e297869455.178219
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../ViewControllerInfos.m
o/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../ViewControllerInfos.m:15:2:{15:2-15:62}: warning: method '-setBackgroundImage' not found (return type defaults to 'id')
o         [self.navigationController.navigationBar setBackgroundImage];
o         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 diagnostic generated.
lSLF07#2@97"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../ViewControllerInfos.m297869455#297869455#0(353"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../ViewControllerInfos.m:15:2:{15:2-15:62}: warning: method '-setBackgroundImage' not found (return type defaults to 'id')         [self.navigationController.navigationBar setBackgroundImage];         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 diagnostic generated.0(0#0#89"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../ViewControllerInfos.m4300911832#2304"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources/armv6 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bvhyjtcajttzggbzjzfkwtgpcsan/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../ViewControllerInfos.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/StaticAnalyzer/normal/armv6/ViewControllerInfos.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailHeader.m
s297869455.357493
e297869455.416407
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailHeader.m
lSLF07#2@91"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailHeader.m297869455#297869455#0(0"0(0#0#83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailHeader.m4300911832#2295"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources/armv6 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bvhyjtcajttzggbzjzfkwtgpcsan/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailHeader.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/StaticAnalyzer/normal/armv6/CellDetailHeader.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsConcerts.m
s297869455.372750
e297869455.414646
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsConcerts.m
lSLF07#2@94"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsConcerts.m297869455#297869455#0(0"0(0#0#86"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsConcerts.m4300911832#2301"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources/armv6 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bvhyjtcajttzggbzjzfkwtgpcsan/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsConcerts.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/StaticAnalyzer/normal/armv6/CellDetailsConcerts.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsDescription.m
s297869455.414761
e297869455.467519
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsDescription.m
lSLF07#2@97"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsDescription.m297869455#297869455#0(0"0(0#0#89"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsDescription.m4300911832#2307"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources/armv6 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bvhyjtcajttzggbzjzfkwtgpcsan/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsDescription.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/StaticAnalyzer/normal/armv6/CellDetailsDescription.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellNews.m
s297869454.789548
e297869454.845640
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellNews.m
